국민 해외관광객(오세아니아),,,,,,* Northern Mariana Is(Saipan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,법무부・KTO,,호주, Australia,북마리아나(사이판),,괌(미국령),Guam,뉴질랜드,New Zealand,팔라우,Palau,피지,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004년,1월,"793,478 ",,"25,870 ",,"7,825 ",4.1%,,,"18,575 ",,76 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"670,447 ",,"19,350 ",,"6,434 ",-15.2%,,,"10,941 ",,68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"587,629 ",,"15,190 ",,"4,228 ",-1.0%,,,"8,274 ",,56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"642,413 ",,"14,130 ",,"4,827 ",-1.9%,,,"7,077 ",,71 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"680,185 ",,"16,130 ",,"4,294 ",-1.7%,,,"6,696 ",,966 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"712,260 ",,"14,180 ",,"5,967 ",-7.2%,,,"6,384 ",,"1,208 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"897,234 ",,"20,170 ",,"7,208 ",-2.3%,,,"10,220 ",,172 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"930,573 ",,"15,040 ",,"8,530 ",6.2%,,,"7,150 ",,38 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"682,244 ",,"14,190 ",,"4,508 ",1.2%,,,"6,860 ",,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"757,538 ",,"18,130 ",,"3,156 ",-21.0%,,,"9,156 ",,806 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"745,887 ",,"21,460 ",,"4,723 ",-28.1%,,,"12,075 ",,"1,163 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"725,697 ",,"19,740 ",,"6,492 ",-29.3%,,,"10,500 ",,"1,031 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005년,1월,"897,406 ",13.1%,"33,740 ",30.4%,"7,554 ",-3.5%,,,"16,704 ",-10.1%,"1,292 ",1600.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"745,998 ",11.3%,"21,670 ",12.0%,"7,328 ",13.9%,,,"11,154 ",1.9%,471 ,592.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"707,058 ",20.3%,"20,140 ",32.6%,"4,641 ",9.8%,,,"8,700 ",5.1%,18 ,-67.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"762,096 ",18.6%,"20,060 ",42.0%,"4,657 ",-3.5%,,,"7,608 ",7.5%,25 ,-64.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"802,497 ",18.0%,"18,310 ",13.5%,"4,337 ",1.0%,,,"6,935 ",3.6%,19 ,-98.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"865,693 ",21.5%,"18,280 ",28.9%,"5,015 ",-16.0%,,,"6,840 ",7.1%,31 ,-97.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,020,757 ",13.8%,"22,840 ",13.2%,"6,661 ",-7.6%,,,"9,696 ",-5.1%,27 ,-84.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,070,289 ",15.0%,"18,500 ",23.0%,"7,032 ",-17.6%,,,"7,875 ",10.1%,33 ,-13.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"785,549 ",15.1%,"15,310 ",7.9%,"3,453 ",-23.4%,,,"6,402 ",-6.7%,6 ,-66.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"848,088 ",12.0%,"20,640 ",13.8%,"5,369 ",70.1%,,,"9,039 ",-1.3%,29 ,-96.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"784,031 ",5.1%,"22,810 ",6.3%,"6,503 ",37.7%,,,"10,327 ",-14.5%,22 ,-98.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"790,681 ",9.0%,"22,330 ",13.1%,"7,402 ",14.0%,,,"10,725 ",2.1%,196 ,-81.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006년,1월,"985,287 ",9.8%,"28,570 ",-15.3%,"6,902 ",-8.6%,,,"13,052 ",-21.9%,920 ,-28.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"944,596 ",26.6%,"22,330 ",3.0%,"6,778 ",-7.5%,,,"9,746 ",-12.6%,"1,207 ",156.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"823,918 ",16.5%,"19,460 ",-3.4%,"4,745 ",2.2%,,,"9,177 ",5.5%,240 ,1233.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"855,083 ",12.2%,"19,340 ",-3.6%,"5,854 ",25.7%,,,"8,030 ",5.5%,729 ,2816.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"906,482 ",13.0%,"17,470 ",-4.6%,"7,165 ",65.2%,,,"6,307 ",-9.1%,"1,173 ",6073.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"915,942 ",5.8%,"18,240 ",-0.2%,"7,440 ",48.4%,,,"7,524 ",10.0%,"1,334 ",4203.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,098,740 ",7.6%,"23,790 ",4.2%,"8,146 ",22.3%,,,"10,008 ",3.2%,"1,336 ",4848.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,159,874 ",8.4%,"19,500 ",5.4%,"8,053 ",14.5%,,,"7,056 ",-10.4%,"1,069 ",3139.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"931,946 ",18.6%,"19,500 ",27.4%,"6,407 ",85.5%,,,"8,253 ",28.9%,181 ,2916.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"984,649 ",16.1%,"23,880 ",15.7%,"5,818 ",8.4%,,,"10,186 ",12.7%,"1,145 ",3848.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"987,488 ",26.0%,"25,080 ",10.0%,"7,481 ",15.0%,,,"10,582 ",2.5%,"1,064 ",4736.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,015,874",28.5%,"29,330 ",31.3%,"8,102 ",9.5%,,,"11,440 ",6.7%,"1,358 ",592.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007년,1월,"1,281,530 ",30.1%,"34,170 ",19.6%,"9,953 ",44.2%,,,"14,028 ",7.5%,"1,300 ",41.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"982,591 ",4.0%,"20,300 ",-9.1%,"7,721 ",13.9%,,,"8,510 ",-12.7%,"1,013 ",-16.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,046,055 ",27.0%,"23,040 ",18.4%,"6,271 ",32.2%,,,"9,752 ",6.3%,"1,070 ",345.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"989,018 ",15.7%,"21,540 ",11.4%,"6,196 ",5.8%,,,"8,602 ",7.1%,"1,196 ",64.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,107,498 ",22.2%,"18,590 ",6.4%,"7,565 ",5.6%,,,"6,228 ",-1.3%,"1,194 ",1.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,064,076 ",16.2%,"18,910 ",3.7%,"9,139 ",22.8%,,,"7,334 ",-2.5%,"1,291 ",-3.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"1,297,398 ",18.1%,"22,960 ",-3.5%,"10,901 ",33.8%,,,"8,904 ",-11.0%,"1,366 ",2.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,308,664 ",12.8%,"19,190 ",-1.6%,"10,651 ",32.3%,,,"5,742 ",-18.6%,"1,354 ",26.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,015,650 ",9.0%,"17,520 ",-10.2%,"8,605 ",34.3%,,,"6,601 ",-20.0%,910 ,402.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"1,078,092 ",9.5%,"20,210 ",-15.4%,"8,074 ",38.8%,,,"7,084 ",-30.5%,"1,082 ",-5.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"1,072,557 ",8.6%,"21,790 ",-13.1%,"11,626 ",55.4%,,,"8,784 ",-17.0%,"1,376 ",29.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
