국민 해외관광객(아메리카),,,,,,,,,,* Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,법무부・KTO,,미국,U.S.A,캐나다,Canada,브라질,Brazil,도미니카공화국,,자메이카,Jamaica,과테말라,Guatemala,칠레,Chile,코스타리카,Costa Rica,파나마,Panama,페루,Peru,멕시코,Mexico,에콰도르,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,
,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,,,,,,,,,,,,,,,,,,,,,,,,
2004년,1월,"793,478 ",,"63,341 ",,"11,243 ",,"2,335 ",,35 ,,32 ,,,,,,,,,,"4,641 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"670,447 ",,"47,191 ",,"7,927 ",,"2,515 ",,53 ,,23 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"587,629 ",,"43,664 ",,"9,243 ",,"1,804 ",,51 ,,14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"642,413 ",,"40,831 ",,"11,723 ",,"1,379 ",,157 ,,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"680,185 ",,"52,600 ",,"14,088 ",,"1,668 ",,44 ,,30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"712,260 ",,"62,410 ",,"20,079 ",,"1,754 ",,43 ,,7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"897,234 ",,"70,805 ",,"27,171 ",,"1,553 ",,52 ,,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"930,573 ",,"66,825 ",,"24,351 ",,"1,806 ",,119 ,,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"682,244 ",,"48,594 ",,"24,295 ",,"2,053 ",,40 ,,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"757,538 ",,"40,976 ",,"20,684 ",,"1,820 ",,11 ,,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"745,887 ",,"39,303 ",,"8,084 ",,"1,438 ",,61 ,,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
