국민 해외관광객(아시아),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Republic of the Union of Myanmar,,,,,,,,,,,,,,,,,
,,법무부・KTO,,일본,Japan,중국,China,베트남,Vietnam,태국,Thailand,필리핀,Philippines,홍콩,Hong Kong,대만,Taiwan,마카오,Macau,싱가포르,Singapore,말레이시아,Malaysia,인도네시아,Indonesia,캄보디아,Cambodia,라오스,Laos,튀르키예,Turkiye,인도,India,몽골,Mongolia,미얀마,Myanmar,이스라엘,Israel,몰디브,Maldives,스리랑카,Sri Lanka,사이프러스,Cyprus,부탄,Bhutan,요르단,Jordan,네팔,Nepal,예멘,Yemen
,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비, 명수 ,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비, 명수 ,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비
2004년,1월,"793,478 ",,"164,785 ",,"186,246 ",,,,"102,299 ",," 37,526 ",,"37,006 ",,"12,193 ",,"5,677 ",,"30,255 ",,"5,892 ",,,,,,,,,," 47,835 ",34.4%,"26,602 ",55.0%,,," 2,562 ",,,,,,,,,,,,1972,,,
,2월,"670,447 ",,"142,718 ",,"215,373 ",,,,"59,455 ",," 32,196 ",,"37,513 ",,"13,916 ",,"3,770 ",,"29,835 ",,"6,901 ",,,,,,,,,,,,,,,," 2,234 ",,,,,,,,,,,," 1,665 ",,,
,3월,"587,629 ",,"112,516 ",,"190,382 ",,,,"47,499 ",," 25,858 ",,"37,622 ",,"12,077 ",,"3,098 ",,"25,853 ",,"3,394 ",,,,,,,,,,,,,,,," 1,710 ",,,,,,,,,,,, 698 ,,,
,4월,"642,413 ",,"120,427 ",,"223,062 ",,,,"58,876 ",," 26,749 ",,"44,722 ",,"12,802 ",,"4,163 ",,"26,713 ",,"3,278 ",,,,,,,,,,,,,,,," 1,464 ",,,,,,,,,,,, 432 ,,,
,5월,"680,185 ",,"115,659 ",,"202,592 ",,,,"71,516 ",," 29,353 ",,"38,076 ", ,"11,188 ",,"3,729 ",,"31,482 ",,"6,121 ",,,,,,,,,,,,,,,," 1,175 ",,,,,,,,,,,, 360 ,,,
,6월,"712,260 ",,"116,269 ",,"227,553 ",,,,"70,418 ",," 27,389 ",,"41,469 ",,"12,724 ",,"4,082 ",,"29,912 ",,"7,470 ",,,,,,,,,,,,,,,," 1,297 ",,,,,,,,,,,, 271 ,,,
,7월,"897,234 ",,"160,770 ",,"284,034 ",,,,"74,736 ",," 31,148 ",,"49,663 ",,"11,197 ",,"5,738 ",,"35,568 ",,"6,631 ",,,,,,,,,,,,,,,," 1,269 ",,,,,,,,,,,, 805 ,,,
,8월,"930,573 ",,"170,182 ",,"334,568 ",,,,"89,965 ",," 35,341 ",,"52,703 ",,"11,628 ",,"7,230 ",,"38,602 ",,"9,456 ",,,,,,,,,,,,,,,," 2,952 ",,,,,,,,,,,," 1,121 ",,,
,9월,"682,244 ",,"113,083 ",,"239,549 ",,,,"65,546 ",," 26,187 ",,"44,670 ",,"11,686 ",,"6,322 ",,"25,956 ",,"11,996 ",,,,,,,,,,,,,,,, 846 ,,,,,,,,,,,, 595 ,,,
