국민 해외관광객(유럽),,,,,,,,,,,,,,,,* 보스니아헤르체고비나(Bosnia and Herzegovina),,,,,,,,,,,,,,,,,
,,법무부・KTO,,스페인,Spain,독일,Germany,오스트리아,Austria,영국,U.K,슬로베니아,Slovenia,러시아,Russia,보스니아,Bosnia,핀란드,Finland,슬로바키아,Slovakia,북마케도니아,North Macedonia,세르비아,Serbia,스웨덴,Sweden,리히텐슈타인,Liechtenstein,조지아,Georgia,산마리노,San Marino
,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비
2004년,1월,"793,478 ",,,,"7,414 ",,"1,518 ",,,,,,,,,,397 ,,,,,,,,579 ,,5 ,,,,,
,2월,"670,447 ",,,,"7,506 ",,"1,511 ",,,,,,,,,,448 ,,,,,,,,"1,438 ",,8 ,,,,,
,3월,"587,629 ",,,,"8,974 ",,"1,783 ",,,,,,,,,,613 ,,,,,,,,885 ,,21 ,,,,,
,4월,"642,413 ",,,,"8,172 ",,"3,006 ",,,,,,,,,,484 ,,,,,,,,818 ,,4 ,,,,,
,5월,"680,185 ",,,,"11,376 ",,"4,875 ",,,,,,,,,,"2,061 ",,,,,,,,"1,849 ",,17 ,,,,,
,6월,"712,260 ",,,,"11,753 ",,"5,243 ",,,,,,,,,,"3,230 ",,,,,,,,"2,348 ",,12 ,,,,,
,7월,"897,234 ",,,,"20,420 ",,"10,920 ",,,,,,,,,,"2,782 ",,,,,,,,"1,567 ",,18 ,,,,,
,8월,"930,573 ",,,,"15,216 ",,"6,574 ",,,,,,,,,,"2,826 ",,,,,,,,"2,147 ",,2 ,,,,,
,9월,"682,244 ",,,,"11,655 ",,"4,172 ",,,,,,,,,,"1,113 ",,,,,,,,"1,605 ",,4 ,,,,,
,10월,"757,538 ",,,,"10,783 ",,"3,188 ",,,,,,,,,,717 ,,,,,,,,825 ,,2 ,,,,,
,11월,"745,887 ",,,,"7,734 ",,"1,865 ",,,,,,,,,,417 ,,,,,,,,796 ,,4 ,,,,,
,12월,"725,697 ",,,,"5,555 ",,"1,526 ",,,,,,,,,,330 ,,,,,,,,519 ,,0 ,,,,,
2005년,1월,"897,406 ",13.1%,,,"9,807 ",32.3%,"2,632 ",73.4%,,,,," 111,221 ",,,,374 ,-5.8%,,,,,,,892 ,54.1%,0 ,-100.0%, 13 ,,,
